Word  actual_tag  prediction
trench  O  O
in  O  O
both  O  O
directions  O  O
,  O  O
measuring  O  O
1.3  O  O
m  O  O
wide  O  O
and  O  O
0.56  O  O
m  O  O
deep  O  O
with  O  O
moderate  O  O
convex  O  O
sides  O  O
and  O  O
a  O  O
narrow  O  O
rounded  O  O
base  O  O
.  O  O

This  O  O
was  O  O
filled  O  O
with  O  O
a  O  O
primary  O  O
fill  O  O
of  O  O
yellowish  O  O
brown  O  O
sandy  O  O
clay  O  O
(  O  O
fill  O  O
362710  O  O
)  O  O
with  O  O
rare  O  O
small  O  O
subangular  O  O
fragments  O  O
of  O  O
limestone  O  O
,  O  O
sealed  O  O
by  O  O
an  O  O
upper  O  O
fill  O  O
of  O  O
very  O  O
dark  O  O
brown  O  O
silty  O  O
clay  O  O
(  O  O
fill  O  O
362705  O  O
)  O  O
with  O  O
occasional  O  O
small  O  O
to  O  O
medium  O  O
subangular  O  O
limestone  O  O
fragments  O  O
and  O  O
rare  O  O
small  O  O
subangular  O  O
flint  O  O
gravel  O  O
.  O  O

Artefacts  O  O
recovered  O  O
from  O  O
the  O  O
upper  O  O
fill  O  O
included  O  O
animal  B-SPE  B-SPE
bone  B-ART  B-ART
,  O  O
fired  B-ART  B-ART
clay  I-ART  I-ART
,  O  O
worked  B-ART  B-ART
flint  I-ART  I-ART
and  O  O
predominantly  O  O
Late  B-PER  B-PER
Iron  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
,  O  O
although  O  O
several  O  O
sherds  B-ART  B-ART
of  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
were  O  O
also  O  O
recovered  O  O
.  O  O

Ditch  B-CON  B-CON
362704  O  O
was  O  O
cut  O  O
from  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
and  O  O
sealed  O  O
by  O  O
up  O  O
to  O  O
0.25  O  O
m  O  O
of  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
.  O  O

Although  O  O
the  O  O
relationship  O  O
was  O  O
uncertain  O  O
,  O  O
it  O  O
is  O  O
likely  O  O
that  O  O
this  O  O
ditch  B-CON  B-CON
was  O  O
cut  O  O
by  O  O
ditch  B-CON  B-CON
362712  O  O
(  O  O
see  O  O
below  O  O
)  O  O
.  O  O

On  O  O
the  O  O
basis  O  O
of  O  O
the  O  O
dating  O  O
evidence  O  O
,  O  O
it  O  O
is  O  O
suggested  O  O
that  O  O
this  O  O
ditch  B-CON  B-CON
forms  O  O
the  O  O
west  O  O
side  O  O
of  O  O
the  O  O
north-west  O  O
corner  O  O
of  O  O
an  O  O
enclosure  B-CON  O
,  O  O
the  O  O
north  O  O
side  O  O
formed  O  O
by  O  O
ditch  B-CON  B-CON
362721  O  O
(  O  O
see  O  O
below  O  O
)  O  O
.  O  O

2.3.17  O  O
Post-hole  B-CON  B-CON
362706  O  O
comprised  O  O
an  O  O
elliptical  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
feature  O  O
measuring  O  O
0.4  O  O
m  O  O
long  O  O
(  O  O
south-west  O  O
to  O  O
north-east  O  O
)  O  O
,  O  O
0.32  O  O
m  O  O
wide  O  O
and  O  O
0.27  O  O
m  O  O
deep  O  O
with  O  O
vertical  O  O
sides  O  O
and  O  O
a  O  O
flat  O  O
base  O  O
.  O  O

It  O  O
was  O  O
filled  O  O
with  O  O
very  O  O
dark  O  O
brown  O  O
silty  O  O
clay  O  O
(  O  O
fill  O  O
362707  O  O
)  O  O
with  O  O
rare  O  O
small  O  O
fragments  O  O
of  O  O
subangular  O  O
limestone  O  O
and  O  O
flint  O  O
gravel  O  O
,  O  O
two  O  O
pieces  O  O
of  O  O
burnt  B-ART  B-ART
stone  I-ART  I-ART
,  O  O
one  O  O
very  O  O
small  O  O
piece  O  O
of  O  O
worked  B-ART  B-ART
flint  I-ART  I-ART
and  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
.  O  O

The  O  O
relatively  O  O
large  O  O
assemblage  O  O
of  O  O
pottery  B-ART  B-ART
(  O  O
21  O  O
sherds  B-ART  B-ART
)  O  O
probably  O  O
represents  O  O
the  O  O
remains  O  O
of  O  O
one  O  O
vessel  B-ART  B-ART
.  O  O

This  O  O
post-hole  B-CON  B-CON
was  O  O
located  O  O
c.  O  O
0.8  O  O
m  O  O
to  O  O
the  O  O
north  O  O
(  O  O
centre  O  O
to  O  O
centre  O  O
)  O  O
of  O  O
pit  B-CON  B-CON
362708  O  O
(  O  O
see  O  O
below  O  O
)  O  O
,  O  O
and  O  O
was  O  O
recorded  O  O
cutting  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
.  O  O

2.3.18  O  O
Pit  B-CON  B-CON
362708  O  O
comprised  O  O
a  O  O
subcircular  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
feature  O  O
measuring  O  O
0.52  O  O
m  O  O
in  O  O
diameter  O  O
and  O  O
0.15  O  O
m  O  O
deep  O  O
with  O  O
vertical  O  O
sides  O  O
and  O  O
a  O  O
flat  O  O
base  O  O
.  O  O

It  O  O
was  O  O
filled  O  O
with  O  O
dark  O  O
brown  O  O
silty  O  O
clay  O  O
(  O  O
fill  O  O
362709  O  O
)  O  O
with  O  O
rare  O  O
small  O  O
fragments  O  O
of  O  O
subangular  O  O
limestone  O  O
and  O  O
flint  O  O
gravel  O  O
,  O  O
and  O  O
contained  O  O
fragments  O  O
of  O  O
animal  B-SPE  B-SPE
bone  B-ART  B-ART
and  O  O
pottery  B-ART  B-ART
.  O  O

This  O  O
pit  B-CON  B-CON
was  O  O
located  O  O
c.  O  O
0.8  O  O
m  O  O
to  O  O
the  O  O
south  O  O
(  O  O
centre  O  O
to  O  O
centre  O  O
)  O  O
of  O  O
post-hole  B-CON  B-CON
362708  O  O
(  O  O
see  O  O
above  O  O
)  O  O
,  O  O
and  O  O
was  O  O
recorded  O  O
cutting  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
.  O  O

2.3.19  O  O
Ditch  B-CON  B-CON
362712  O  O
comprised  O  O
an  O  O
east-south-east  O  O
to  O  O
west-north-west  O  O
aligned  O  O
linear  B-CON  O
feature  O  O
of  O  O
indeterminate  O  B-PER
date  O  O
extending  O  O
beyond  O  O
the  O  O
trench  O  O
in  O  O
both  O  O
directions  O  O
,  O  O
measuring  O  O
0.75  O  O
m  O  O
wide  O  O
and  O  O
0.25  O  O
m  O  O
deep  O  O
with  O  O
a  O  O
moderate  O  O
regular  O  O
north  O  O
side  O  O
,  O  O
a  O  O
steep  O  O
regular  O  O
south  O  O
side  O  O
and  O  O
a  O  O
flat  O  O
base  O  O
.  O  O

This  O  O
was  O  O
filled  O  O
with  O  O
mid  O  O
greyish  O  O
brown  O  O
fine  O  O
sandy  O  O
clay  O  O
(  O  O
fill  O  O
362711  O  O
)  O  O
with  O  O
occasional  O  O
small  O  O
subangular  O  O
fragments  O  O
of  O  O
limestone  O  O
,  O  O
containing  O  O
a  O  O
few  O  O
very  O  O
small  O  O
fragments  O  O
of  O  O
burnt  O  B-ART
flint  B-ART  I-ART
and  O  O
possible  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
.  O  O

This  O  O
feature  O  O
was  O  O
recorded  O  O
cutting  O  O
into  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
and  O  O
sealed  O  O
by  O  O
up  O  O
to  O  O
0.25  O  O
m  O  O
of  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
.  O  O

Ditch  B-CON  B-CON
362712  O  O
was  O  O
parallel  O  O
to  O  O
,  O  O
and  O  O
1.8  O  O
m  O  O
to  O  O
the  O  O
north  O  O
of  O  O
(  O  O
centre  O  O
line  O  O
to  O  O
centre  O  O
line  O  O
)  O  O
ditch  B-CON  B-CON
362714  O  O
(  O  O
see  O  O
below  O  O
)  O  O
.  O  O

Although  O  O
the  O  O
dating  O  O
evidence  O  O
recovered  O  O
would  O  O
suggest  O  O
that  O  O
this  O  O
is  O  O
a  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
feature  O  O
,  O  O
on  O  O
morphological  O  O
grounds  O  O
it  O  O
is  O  O
likely  O  O
that  O  O
this  O  O
feature  O  O
corresponds  O  O
with  O  O
ditch  B-CON  B-CON
355203  O  O
(  O  O
see  O  O
above  O  O
)  O  O
in  O  O
trench  O  O
3552TT  O  O
,  O  O
which  O  O
has  O  O
been  O  O
dated  O  O
as  O  O
medieval  B-PER  B-PER
.  O  O

Although  O  O
the  O  O
relationship  O  O
was  O  O
uncertain  O  O
,  O  O
it  O  O
is  O  O
likely  O  O
that  O  O
this  O  O
ditch  B-CON  B-CON
cut  O  O
ditch  B-CON  O
362704  O  O
(  O  O
see  O  O
above  O  O
)  O  O
.  O  O

2.3.20  O  O
Ditch  B-CON  B-CON
362714  O  O
comprised  O  O
an  O  O
east-south-east  O  O
to  O  O
west-north-west  O  O
aligned  O  O
linear  B-CON  O
feature  O  O
of  O  O
indeterminate  O  B-PER
date  O  O
extending  O  O
beyond  O  O
the  O  O
trench  O  O
in  O  O
both  O  O
directions  O  O
,  O  O
measuring  O  O
0.60  O  O
m  O  O
wide  O  O
and  O  O
0.14  O  O
m  O  O
deep  O  O
with  O  O
shallow  O  O
regular  O  O
sides  O  O
and  O  O
a  O  O
narrow  O  O
rounded  O  O
base  O  O
.  O  O

This  O  O
was  O  O
filled  O  O
with  O  O
mid  O  O
to  O  O
light  O  O
greyish  O  O
brown  O  O
fine  O  O
sandy  O  O
clay  O  O
(  O  O
fill  O  O
362713  O  O
)  O  O
with  O  O
occasional  O  O
small  O  O
subangular  O  O
fragments  O  O
of  O  O
limestone  O  O
,  O  O
containing  O  O
a  O  O
few  O  O
very  O  O
small  O  O
fragments  O  O
of  O  O
possible  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
.  O  O

This  O  O
feature  O  O
was  O  O
recorded  O  O
cutting  O  O
into  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
and  O  O
sealed  O  O
by  O  O
up  O  O
to  O  O
0.25  O  O
m  O  O
of  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
.  O  O

Ditch  B-CON  B-CON
362714  O  O
was  O  O
parallel  O  O
to  O  O
,  O  O
and  O  O
1.8  O  O
m  O  O
to  O  O
the  O  O
south  O  O
of  O  O
(  O  O
centre  O  O
line  O  O
to  O  O
centre  O  O
line  O  O
)  O  O
ditch  B-CON  B-CON
362712  O  O
(  O  O
see  O  O
above  O  O
)  O  O
.  O  O

Although  O  O
the  O  O
dating  O  O
evidence  O  O
recovered  O  O
would  O  O
suggest  O  O
that  O  O
this  O  O
is  O  O
a  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
feature  O  O
,  O  O
on  O  O
morphological  O  O
grounds  O  O
it  O  O
is  O  O
likely  O  O
that  O  O
this  O  O
feature  O  O
corresponds  O  O
with  O  O
ditch  B-CON  B-CON
355205  O  O
in  O  O
trench  O  O
3552TT  O  O
and  O  O
possibly  O  O
ditch  B-CON  B-CON
355105  O  O
(  O  O
see  O  O
above  O  O
)  O  O
in  O  O
trench  O  O
3551TT  O  O
,  O  O
both  O  O
of  O  O
which  O  O
have  O  O
been  O  O
dated  O  O
as  O  O
medieval  B-PER  B-PER
.  O  O

2.3.21  O  O
Ditch  B-ART  B-CON
362715  O  O
comprised  O  O
a  O  O
north  O  O
to  O  O
south  O  O
aligned  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
linear  B-CON  B-CON
feature  O  O
extending  O  O
beyond  O  O
the  O  O
trench  O  O
in  O  O
both  O  O
directions  O  O
,  O  O
measuring  O  O
2  O  O
m  O  O
wide  O  O
and  O  O
0.52  O  O
m  O  O
deep  O  O
with  O  O
an  O  O
irregular  O  O
stepped  O  O
profile  O  O
and  O  O
sloping  O  O
base  O  O
.  O  O

This  O  O
was  O  O
filled  O  O
with  O  O
dark  O  O
brown  O  O
clayey  O  O
sand  O  O
loam  O  O
(  O  O
fill  O  O
362716  O  O
)  O  O
with  O  O
rare  O  O
small  O  O
to  O  O
medium  O  O
subangular  O  O
limestone  O  O
fragments  O  O
,  O  O
containing  O  O
animal  B-SPE  B-SPE
bone  B-ART  B-ART
,  O  O
worked  O  B-ART
flint  B-ART  I-ART
and  O  O
predominantly  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
(  O  O
though  O  O
including  O  O
a  O  O
small  O  O
Late  B-PER  B-PER
Iron  I-PER  I-PER
Age  I-PER  I-PER
component  O  O
)  O  O
.  O  O

Although  O  O
this  O  O
feature  O  O
was  O  O
parallel  O  O
and  O  O
c.  O  O
2.5  O  O
m  O  O
to  O  O
the  O  O
east  O  O
of  O  O
(  O  O
centre  O  O
line  O  O
to  O  O
centre  O  O
line  O  O
)  O  O
ditch  B-CON  B-CON
362704  O  O
(  O  O
see  O  O
above  O  O
)  O  O
,  O  O
dating  O  O
evidence  O  O
would  O  O
suggest  O  O
that  O  O
the  O  O
ditches  B-CON  B-CON
are  O  O
not  O  O
contemporaneous  O  O
.  O  O

Ditch  B-CON  B-CON
362715  O  O
was  O  O
cut  O  O
from  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
and  O  O
sealed  O  O
by  O  O
up  O  O
to  O  O
0.25  O  O
m  O  O
of  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
.  O  O

On  O  O
the  O  O
basis  O  O
of  O  O
the  O  O
dating  O  O
evidence  O  O
,  O  O
it  O  O
is  O  O
suggested  O  O
that  O  O
this  O  O
ditch  B-CON  B-CON
forms  O  O
the  O  O
north  O  O
side  O  O
of  O  O
the  O  O
north-west  O  O
corner  O  O
of  O  O
an  O  O
enclosure  O  O
,  O  O
the  O  O
west  O  O
side  O  O
formed  O  O
by  O  O
ditch  B-CON  B-CON
362719  O  O
(  O  O
see  O  O
below  O  O
)  O  O
.  O  O

2.3.22  O  O
Ditch  B-CON  B-CON
362718  O  O
comprised  O  O
the  O  O
north  O  O
side  O  O
of  O  O
an  O  O
east-south-east  O  O
to  O  O
west-northwest  O  O
aligned  O  O
post-medieval  B-PER  B-PER
linear  B-CON  B-CON
feature  O  O
located  O  O
at  O  O
the  O  O
south-west  O  O
end  O  O
of  O  O
trench  O  O
3627TT  O  O
and  O  O
extending  O  O
beyond  O  O
the  O  O
trench  O  O
in  O  O
both  O  O
directions  O  O
.  O  O

The  O  O
full  O  O
width  O  O
of  O  O
the  O  O
ditch  B-CON  B-CON
was  O  O
not  O  O
exposed  O  O
within  O  O
the  O  O
trench  O  O
limits  O  O
,  O  O
but  O  O
was  O  O
at  O  O
least  O  O
1.65  O  O
m  O  O
wide  O  O
and  O  O
0.77  O  O
m  O  O
deep  O  O
with  O  O
moderate  O  O
regular  O  O
sides  O  O
and  O  O
a  O  O
shallow  O  O
rounded  O  O
base  O  O
.  O  O

This  O  O
was  O  O
filled  O  O
with  O  O
a  O  O
single  O  O
massive  O  O
undifferentiated  O  O
deposit  O  O
of  O  O
mid  O  O
to  O  O
dark  O  O
brown  O  O
firm  O  O
fine  O  O
sandy  O  O
clay  O  O
(  O  O
fill  O  O
362717  O  O
)  O  O
with  O  O
occasional  O  O
small  O  O
subangular  O  O
fragments  O  O
of  O  O
limestone  O  O
and  O  O
rare  O  O
large  O  O
subangular  O  O
limestone  O  O
pieces  O  O
.  O  O

This  O  O
feature  O  O
contained  O  O
several  O  O
small  O  O
fragments  O  O
of  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
,  O  O
a  O  O
small  O  O
sherd  B-ART  B-ART
of  O  O
Late  B-PER  B-PER
Iron  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
,  O  O
pieces  O  O
of  O  O
post-medieval  B-PER  B-PER
brick  B-ART  B-ART
and  O  O
tile  B-ART  B-ART
and  O  O
one  O  O
small  O  O
piece  O  O
of  O  O
animal  B-SPE  B-ART
bone  B-ART  I-ART
.  O  O

This  O  O
feature  O  O
was  O  O
recorded  O  O
cutting  O  O
into  O  O
the  O  O
surface  O  O
of  O  O
the  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
and  O  O
sealed  O  O
directly  O  O
by  O  O
topsoil  O  O
.  O  O

Ditch  B-CON  B-CON
362718  O  O
was  O  O
parallel  O  O
to  O  O
,  O  O
and  O  O
c.  O  O
3.4  O  O
m  O  O
to  O  O
the  O  O
south  O  O
of  O  O
(  O  O
centre  O  O
line  O  O
to  O  O
centre  O  O
line  O  O
)  O  O
ditch  B-CON  B-CON
362714  O  O
(  O  O
see  O  O
above  O  O
)  O  O
,  O  O
although  O  O
stratigraphic  O  O
relationships  O  O
in  O  O
relation  O  O
to  O  O
colluvium  O  O
would  O  O
suggest  O  O
that  O  O
they  O  O
are  O  O
not  O  O
contemporaneous  O  O
.  O  O

2.3.23  O  O
Ditch  B-CON  B-CON
362719  O  O
comprised  O  O
an  O  O
east  O  O
to  O  O
west  O  O
aligned  O  O
probable  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
linear  B-CON  B-CON
feature  O  O
extending  O  O
beyond  O  O
the  O  O
trench  O  O
in  O  O
both  O  O
directions  O  O
,  O  O
measuring  O  O
1.25  O  O
m  O  O
wide  O  O
and  O  O
0.28  O  O
m  O  O
deep  O  O
with  O  O
moderate  O  O
slightly  O  O
concave  O  O
sides  O  O
and  O  O
a  O  O
very  O  O
slightly  O  O
rounded  O  O
base  O  O
.  O  O

This  O  O
was  O  O
filled  O  O
with  O  O
greyish  O  O
brown  O  O
silty  O  O
clay  O  O
(  O  O
fill  O  O
362720  O  O
)  O  O
with  O  O
occasional  O  O
small  O  O
to  O  O
medium  O  O
subangular  O  O
fragments  O  O
of  O  O
limestone  O  O
,  O  O
containing  O  O
predominantly  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
but  O  O
including  O  O
two  O  O
sherds  B-ART  B-ART
of  O  O
Late  B-PER  B-PER
Iron  I-PER  I-PER
Age  I-PER  I-PER
material  O  O
,  O  O
as  O  O
well  O  O
as  O  O
a  O  O
piece  O  O
of  O  O
animal  B-SPE  B-ART
bone  B-ART  I-ART
.  O  O

This  O  O
feature  O  O
was  O  O
recorded  O  O
cutting  O  O
into  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
,  O  O
cut  O  O
by  O  O
foundation  O  O
trench  O  O
362723  O  O
(  O  O
see  O  O
below  O  O
)  O  O
and  O  O
sealed  O  O
by  O  O
up  O  O
to  O  O
0.25  O  O
m  O  O
of  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
.  O  O

On  O  O
the  O  O
basis  O  O
of  O  O
the  O  O
dating  O  O
evidence  O  O
,  O  O
it  O  O
is  O  O
suggested  O  O
that  O  O
this  O  O
ditch  B-CON  B-CON
forms  O  O
the  O  O
north  O  O
side  O  O
of  O  O
the  O  O
north-west  O  O
corner  O  O
of  O  O
an  O  O
enclosure  O  O
,  O  O
the  O  O
west  O  O
side  O  O
formed  O  O
by  O  O
ditch  B-CON  B-CON
362715  O  O
(  O  O
see  O  O
above  O  O
)  O  O
.  O  O

2.3.24  O  O
Ditch  B-CON  B-CON
362721  O  O
comprised  O  O
an  O  O
east  O  O
to  O  O
west  O  O
aligned  O  O
probable  O  O
Late  B-PER  B-PER
Iron  I-PER  I-PER
Age  I-PER  I-PER
linear  B-CON  B-CON
feature  O  O
extending  O  O
beyond  O  O
the  O  O
trench  O  O
in  O  O
both  O  O
directions  O  O
,  O  O
measuring  O  O
c.  O  O
1.5  O  O
m  O  O
wide  O  O
and  O  O
at  O  O
least  O  O
0.1  O  O
m  O  O
deep  O  O
,  O  O
although  O  O
not  O  O
fully  O  O
excavated  O  O
.  O  O

The  O  O
uppermost  O  O
fill  O  O
recorded  O  O
comprised  O  O
very  O  O
dark  O  O
brown  O  O
silty  O  O
clay  O  O
(  O  O
fill  O  O
362722  O  O
)  O  O
with  O  O
rare  O  O
small  O  O
subangular  O  O
fragments  O  O
of  O  O
limestone  O  O
,  O  O
containing  O  O
predominantly  O  O
Late  B-PER  B-PER
Iron  I-PER  I-PER
Age  I-PER  I-PER
pottery  B-ART  B-ART
but  O  O
including  O  O
two  O  O
sherds  B-ART  B-ART
of  O  O
possible  O  O
Late  B-PER  B-PER
Bronze  I-PER  I-PER
Age  I-PER  I-PER
material  O  O
,  O  O
as  O  O
well  O  O
as  O  O
pieces  O  O
of  O  O
animal  B-SPE  B-SPE
bone  B-ART  B-ART
.  O  O

This  O  O
feature  O  O
was  O  O
recorded  O  O
cutting  O  O
into  O  O
the  O  O
surface  O  O
of  O  O
in  O  O
situ  O  O
geology  O  O
(  O  O
layer  O  O
362703  O  O
)  O  O
,  O  O
cut  O  O
by  O  O
both  O  O
foundation  O  O
trench  O  O
362723  O  O
and  O  O
hearth  B-CON  O
pit  I-CON  B-CON
362727  O  O
(  O  O
see  O  O
below  O  O
)  O  O
and  O  O
sealed  O  O
by  O  O
up  O  O
to  O  O
0.25  O  O
m  O  O
of  O  O
colluvium  O  O
(  O  O
layer  O  O
362702  O  O
)  O  O
.  O  O

Ditch  B-CON  B-CON
362721  O  O
was  O  O
parallel  O  O
and  O  O
c.  O  O
2  O  O
m  O  O
to  O  O
the  O  O
north  O  O
of  O  O
(  O  O
centre  O  O
line  O  O
to  O  O
centre  O  O
line  O  O
)  O  O
ditch  B-CON  B-CON
362719  O  O
(  O  O
see  O  O
